苏州银行股份有限公司BANK OF SUZHOU CO.,LTD（股票代码：002966）2021 年年度报告苏州银行股份有限公司 2021 年年度报告第一节  重要提示、目录和释义一、本行董事会、监事会及董事、监事、高级管理人员保证年度报告内容的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。二、没有董事、监事、高级管理人员对年度报告内容真实性、准确性、完整性无法保证或存在异议。三、本行于 2022 年 3 月 25 日召开第四届董事会第十九次会议，会议应出席董事 12 人，现场出席董事 6 人，张姝董事、叶建芳董事、侯福宁董事、范从来董事、刘晓春董事、兰奇董事通过视频的方式接入，审议通过了《苏州银行股份有限公司2021 年年度报告及摘要》。四、本行经本次董事会审议通过的利润分配预案为：以未来实施分配方案时股权登记日的总股本为基数，向全体股东每10 股派发现金红利 2.8 元（含税），2021 年度不送红股，以资本公积每 10 股转增 1 股。本预案尚需提交 2021 年度股东大会审议。五、本行董事长王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生声明：保证年度报告中财务报告的真实、准确、完整。六、本年度报告所载财务数据及指标按照中国企业会计准则编制，除特别说明外，均为本行及控股子公司江苏沭阳东吴村镇银行股份有限公司、江苏泗阳东吴村镇银行股份有限公司、江苏泗洪东吴村镇银行有限责任公司、江苏宿豫东吴村镇银行有限责任公司、苏州金融租赁股份有限公司的合并报表数据，货币单位以人民币列示。七、普华永道中天会计师事务所（特殊普通合伙）根据中国注册会计师审计准则对公司 2021 年度财务报告进行了审计，并出具了标准无保留意见的审计报告。八、本报告涉及未来计划等前瞻性陈述不构成本行对投资者的实质承诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、预测与承诺之间的差异。九、请投资者认真阅读本年度报告全文，本行已在报告中详细描述存在的主要风险及拟采取的应对措施，具体详见《苏州银行股份有限公司 2021 年年度报告》全文第五节“管理层讨论与分析”中有关风险管理的相关内容。十、本年度报告除特别注明外，均以千元为单位，可能因四舍五入而存在尾差。1苏州银行股份有限公司 2021 年年度报告备查文件目录一、载有法定代表人王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生签字并盖章的财务报表。二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。三、报告期内公开披露过的所有本行文件的正本及公告的原稿。2苏州银行股份有限公司 2021 年年度报告目录第一节  重要提示、目录和释义 ............................................................................................................................. 1第二节  董事长致辞 ................................................................................................................................................. 5第三节  行长致辞 ..................................................................................................................................................... 6 
第四节  公司简介和主要财务指标 ......................................................................................................................... 7第五节  管理层讨论与分析 ................................................................................................................................... 14第六节  公司治理 ................................................................................................................................................... 54 
第七节  环境和社会责任 ....................................................................................................................................... 75第八节  重要事项 ................................................................................................................................................... 76第九节  股份变动及股东情况 ............................................................................................................................... 89 
